ID_Perigo,Classe de Perigo,Categoria,Pictogramas,Palavra de Advertência,Código da Frase H,Texto da Frase H,Frases P (Prevenção),Frases P (Resposta),Frases P (Armazenamento),Frases P (Disposição),Notas,Severidade_Inalacao,Severidade_Pele,Severidade_Olhos,Severidade_Ingestao,Risco_Geral,Via_Principal,Sintomas_Agudos,Sintomas_Tardios,Notas_Medico,Severidade_Incendio,Severidade_Derramamento,Severidade_Manuseio,Severidade_Reatividade
PeroxOrg_B,Peróxidos orgânicos - ,Categoria B,"GHS02, GHS01",PERIGO,H241: ,Pode explodir ou incendiar sob ação do calor,"P210, P234, P235, P240, P280",P370+P380+P375+P378,"P403, P410, P411, P420",P501,,1,1,1,1,3,,,,,5,5,5,5
Autoreat_CD,Substâncias e misturas autorreativas - ,Categoria C e D,GHS02,PERIGO,H242: ,Pode incendiar sob ação do calor,"P210, P234, P235, P240, P280",P370+P378,"P403, P411, P420",P501,,1,1,1,1,2,,,,,3,3,3,4
PeroxOrg_CD,Peróxidos orgânicos - ,Categoria C e D,GHS02,PERIGO,H242: ,Pode incendiar sob ação do calor,"P210, P234, P235, P240, P280",P370+P378,"P403, P410, P411, P420",P501,,1,1,1,1,2,,,,,3,3,3,4
Autoreat_EF,Substâncias e misturas autorreativas - ,Categoria E e F,GHS02,ATENÇÃO,H242: ,Pode incendiar sob ação do calor,"P210, P234, P235, P240, P280",P370+P378,"P403, P411, P420",P501,,1,1,1,1,2,,,,,3,3,3,3
PeroxOrg_EF,Peróxidos orgânicos - ,Categoria E e F,GHS02,ATENÇÃO,H242: ,Pode incendiar sob ação do calor,"P210, P234, P235, P240, P280",P370+P378,"P403, P410, P411, P420",P501,,1,1,1,1,2,,,,,3,3,3,3
Autoreat_G,Substâncias e misturas autorreativas - ,Categoria G,,,,,,,,,"O tipo G não tem elementos de comunicação de perigo atribuídos, mas devem ser consideradas as propriedades pertencentes a outras classes de perigo",1,1,1,1,2,,,,,3,3,3,3
PeroxOrg_G,Peróxidos orgânicos - ,Categoria G,,,,,,,,,"O tipo G não tem elementos de comunicação de perigo atribuídos, mas devem ser consideradas as
propriedades pertencentes a outras classes de perigo.",1,1,1,1,2,,,,,3,3,3,3
LiqPiro_C1,Líquidos pirofóricos - ,Categoria 1,GHS02,PERIGO,H250: ,Inflama-se espontaneamente em contato com o ar,"P210, P222, P233, P280","P302+P334, P370+P378",,,,1,1,1,1,3,,,,,5,5,5,5
SolPiro_C1,Sólidos pirofóricos - ,Categoria 1,GHS02,PERIGO,H250: ,Inflama-se espontaneamente em contato com o ar,"P210, P222, P233, P280","P302+P335+P334, P370+P378",,,,1,1,1,1,3,,,,,5,5,5,5
AqEspont_C1,Substâncias e misturas sujeitas a autoaquecimento - ,Categoria 1,GHS02,PERIGO,H251: ,"Sujeito a autoaquecimento, pode se inflamar","P235, P280",,"P407, P410, P413, P420",,,1,1,1,1,2,,,,,3,3,3,4
AqEspont_C2,Substâncias e misturas sujeitas a autoaquecimento - ,Categoria 2,GHS02,ATENÇÃO,H252: ,"Sujeito a autoaquecimento em grandes quantidades, pode se inflamar","P235, P280",,"P407, P410, P413, P420",,,1,1,1,1,2,,,,,3,3,3,3
ContatoAgua_C1,"Substâncias e misturas que, em contato com a água, emitem gases inflamáveis - ",Categoria 1,GHS02,PERIGO,H260: ,Em contato com a água desprende gases inflamáveis que podem inflamar-se espontaneamente,"P223, P231+P232, P280","P302+P335+P334, P370+P378",P402+P404,P501,,1,1,1,1,3,,,,,5,5,4,4
ContatoAgua_C2,"Substâncias e misturas que, em contato com a água, emitem gases inflamáveis - ",Categoria 2,GHS02,PERIGO,H261: ,Em contato com a água desprende gases inflamáveis ,"P223, P231+P232, P280","P302+P335+P334, P370+P378",P402+P404,P501,,1,1,1,1,2,,,,,3,3,3,3
ContatoAgua_C3,"Substâncias e misturas que, em contato com a água, emitem gases inflamáveis - ",Categoria 3,GHS02,ATENÇÃO,H261: ,Em contato com a água desprende gases inflamáveis ,"P231+P232, P280",P370+P378,P402+P404,P501,,1,1,1,1,2,,,,,2,2,2,2
GasOxid_C1,Gases oxidantes - ,Categoria 1,GHS03,PERIGO,H270: ,"Pode provocar ou agravar um incêndio, comburente","P220, P244",P370+P376,P403,,"Em alguns idiomas, são também conhecidos como
“gases comburentes”.",1,1,1,1,3,,,,,4,4,4,3
LiqOxid_C1,Líquidos oxidantes - ,Categoria 1,GHS03,PERIGO,H271: ,"Pode provocar incêndio ou explosão, muito comburente","P210, P220, P280, P283","P306+P360, P371+P380+P375, P370+P378",P420,P501,"Em alguns idiomas, é também conhecido como “líquidos comburentes”.",1,1,1,1,3,,,,,4,4,4,3
SolOxid_C1,Sólidos oxidantes - ,Categoria 1,GHS03,PERIGO,H271: ,"Pode provocar incêndio ou explosão, muito comburente","P210, P220, P280, P283","P306+P360, P371+P380+P375, P370+P378",P420,P501,"Em alguns idiomas, é também conhecido como “líquidos comburentes”.",1,1,1,1,3,,,,,4,4,4,3
LiqOxid_C2,Líquidos oxidantes - ,Categoria 2,GHS03,PERIGO,H272: ,"Pode agravar um incêndio, comburente","P210, P220, P280",P370+P378,,P501,"Em alguns idiomas, é também conhecido como “líquidos comburentes”.",1,1,1,1,2,,,,,3,3,3,2
LiqOxid_C3,Líquidos oxidantes - ,Categoria 3,GHS03,ATENÇÃO,H272: ,"Pode agravar um incêndio, comburente","P210, P220, P280",P370+P378,,P501,"Em alguns idiomas, é também conhecido como “líquidos comburentes”.",1,1,1,1,2,,,,,3,3,3,2
SolOxid_C2,Sólidos oxidantes - ,Categoria 2,GHS03,PERIGO,H272: ,"Pode agravar um incêndio, comburente","P210, P220, P280",P370+P378,,P501,"Em alguns idiomas, é também conhecido como “líquidos comburentes”.",1,1,1,1,2,,,,,3,3,3,2
SolOxid_C3,Sólidos oxidantes - ,Categoria 3,GHS03,ATENÇÃO,H272: ,"Pode agravar um incêndio, comburente","P210, P220, P280",P370+P378,,P501,"Em alguns idiomas, é também conhecido como “líquidos comburentes”.",1,1,1,1,2,,,,,3,3,3,2
GasPres_Comp,Gases sob pressão - ,"Gás
comprimido",GHS04,ATENÇÃO,H280: ,Contém gás sob pressão: pode explodir sob ação do calor,,,P410+P403,,,1,1,1,1,2,,,,,2,2,2,1
GasPres_Diss,Gases sob pressão - ,"Gás
dissolvido",GHS04,ATENÇÃO,H280: ,Contém gás sob pressão: pode explodir sob ação do calor,,,P410+P403,,,1,1,1,1,2,,,,,2,2,2,1
GasPres_Liq,Gases sob pressão - ,Gás liquefeito,GHS04,ATENÇÃO,H280: ,Contém gás sob pressão: pode explodir sob ação do calor,,,P410+P403,,,1,1,1,1,2,,,,,2,2,2,1
GasPres_Refr,Gases sob pressão - ,"Gás liquefeito
refrigerado",GHS04,ATENÇÃO,H281: ,Contém gás refrigerado: pode causar queimaduras ou lesões criogênicas,P282,P336+P315,P403,,,1,1,1,1,2,,,,,2,2,2,1
CorrMetal_C1,Corrosivo para os metais - ,Categoria 1,GHS05,ATENÇÃO,H290: ,Pode ser corrosivo para os metais,P234,P390,P406,,,1,1,1,1,2,,,,,2,2,2,2
ToxAgOral_C1,Toxicidade aguda - Oral - ,Categoria 1,GHS06,PERIGO,H300: ,Fatal se ingerido,"P264, P270","P301+P310, P321, P330",P405,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica, Categoria 1, e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,1,1,5,3,Ingestão,"mal-estar súbito, dor abdominal, náusea, vômito, tontura, colapso, convulsões, perda de consciência",,,1,5,5,
ToxAgOral_C2,Toxicidade aguda - Oral - ,Categoria 2,GHS06,PERIGO,H300: ,Fatal se ingerido,"P264, P270","P301+P310, P321, P330",P405,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica, Categoria 1, e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,1,1,5,3,Ingestão,"mal-estar súbito, dor abdominal, náusea, vômito, tontura, colapso, convulsões, perda de consciência",,,1,5,5,
ToxAgOral_C3,Toxicidade aguda - Oral - ,Categoria 3,GHS06,PERIGO,H301: ,Tóxico se ingerido,"P264, P270","P301+P310, P321, P330",P405,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica, Categoria 1, e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,1,1,5,3,Ingestão,"dor abdominal, náusea, vômito, diarreia, tontura, fraqueza",,,1,4,3,
ToxAgOral_C4,Toxicidade aguda - Oral - ,Categoria 4,GHS07,ATENÇÃO,H302: ,Nocivo se ingerido,"P264, P270","P301+P312, P330",,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica, Categoria 1, e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,1,1,4,2,Ingestão,"náusea, vômito, diarreia, dor abdominal, mal-estar geral",,,1,3,3,
ToxAgOral_C5,Toxicidade aguda - Oral - ,Categoria 5,,ATENÇÃO,H303: ,Pode ser nocivo se ingerido,,P301+P312,,,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica, Categoria 1, e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,1,1,3,2,Ingestão,"desconforto gastrointestinal, náusea leve se ingerido em grandes quantidades",,,1,2,2,
ToxAgDerm_C1,Toxicidade aguda - Dérmica - ,Categoria 1,GHS06,PERIGO,H310: ,Fatal em contato com a pele,"P262, P264, P270, P280","P302+P352, P310, P321, P361+P364",P405,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,5,1,1,3,Pele,"vermelhidão, irritação, a absorção pela pele pode ser fatal",,,1,5,5,
ToxAgDerm_C2,Toxicidade aguda - Dérmica - ,Categoria 2,GHS06,PERIGO,H310: ,Fatal em contato com a pele,"P262, P264, P270, P280","P302+P352, P310, P321, P361+P364",P405,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,5,1,1,3,Pele,"vermelhidão, irritação, a absorção pela pele pode ser fatal",,,1,5,5,
ToxAgDerm_C3,Toxicidade aguda - Dérmica - ,Categoria 3,GHS06,PERIGO,H311: ,Tóxico em contato com a pele,P280,"P302+P352, P310, P321, P361+P364",P405,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,4,1,1,3,Pele,"vermelhidão, irritação, a absorção pela pele pode ser perigosa",,,1,4,3,
ToxAgDerm_C4,Toxicidade aguda - Dérmica - ,Categoria 4,GHS07,ATENÇÃO,H312: ,Nocivo em contato com a pele,P280,"P302+P352, P310, P321, P361+P364",,P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,3,1,1,2,Pele,"vermelhidão, irritação, a absorção pela pele pode causar mal-estar",,,1,3,3,
ToxAgDerm_C5,Toxicidade aguda - Dérmica - ,Categoria 5,,ATENÇÃO,H313: ,Pode ser nocivo em contato com a pele,,P302+P312,,,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.",1,2,1,1,2,Pele,"leve irritação, pode ser nocivo se absorvido em grandes quantidades",,,1,2,2,
ToxAgInal_C1,Toxicidade aguda - Inalação - ,Categoria 1,GHS06,PERIGO,H330: ,Fatal se inalado,"P260, P271, P284","P304+P340, P310, P320","P403+P233, P405",P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.
Caso a substância ou mistura também seja classificada como corrosiva (com base em dados para pele e olhos), pode-se escolher também comunicar o perigo de corrosividade por meio de pictograma e/ou frase de perigo.
Isso é, adicionalmente ao pictograma apropriado para o pictograma de toxicidade aguda, o pictograma de corrosivo (utilizado para corrosão à pele e corrosão aos olhos) pode ser adicionado juntamente com a frase de perigo “Corrosivo” ou “Corrosivo ao trato respiratório”.",5,1,1,1,3,Inalação,"dificuldade respiratória severa, tontura, dor de cabeça, perda de consciência, colapso",pode causar edema pulmonar (acúmulo de líquido nos pulmões) horas após a exposição,Monitorar o paciente por 24-48 horas devido ao risco de desenvolvimento de edema pulmonar tardio.,1,5,5,
ToxAgInal_C2,Toxicidade aguda - Inalação - ,Categoria 2,GHS06,PERIGO,H330: ,Fatal se inalado,"P260, P271, P284","P304+P340, P310, P320","P403+P233, P405",P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.
Caso a substância ou mistura também seja classificada como corrosiva (com base em dados para pele e olhos), pode-se escolher também comunicar o perigo de corrosividade por meio de pictograma e/ou frase de perigo.
Isso é, adicionalmente ao pictograma apropriado para o pictograma de toxicidade aguda, o pictograma de corrosivo (utilizado para corrosão à pele e corrosão aos olhos) pode ser adicionado juntamente com a frase de perigo “Corrosivo” ou “Corrosivo ao trato respiratório”.",5,1,1,1,3,Inalação,"dificuldade respiratória severa, tontura, dor de cabeça, perda de consciência, colapso",pode causar edema pulmonar (acúmulo de líquido nos pulmões) horas após a exposição,Monitorar o paciente por 24-48 horas devido ao risco de desenvolvimento de edema pulmonar tardio.,1,5,5,
ToxAgInal_C3,Toxicidade aguda - Inalação - ,Categoria 3,GHS06,PERIGO,H331: ,Tóxico se inalado,"P261, P271","P304+P340, P311, P321","P403+P233, P405",P501,"As frases de perigo para toxicidade aguda diferenciam o perigo baseado na via de exposição.
A comunicação sobre a classificação da toxicidade aguda também deve refletir esta diferenciação.
Por exemplo, toxicidade aguda oral, Categoria 1, toxicidade aguda dérmica Categoria 1 e toxicidade aguda por inalação, Categoria 1.
Se a substância ou mistura for classificada para mais de uma via de exposição, então todas as classificações relevantes devem ser comunicadas na FDS, conforme especificado na Seção 7, e os elementos relevantes de comunicação de perigo, incluídos no rótulo conforme descrito na classe de toxicidade aguda da Seção 5.
Caso a substância ou mistura também seja classificada como corrosiva (com base em dados para pele e olhos), pode-se escolher também comunicar o perigo de corrosividade por meio de pictograma e/ou frase de perigo.
Isso é, adicionalmente ao pictograma apropriado para o pictograma de toxicidade aguda, o pictograma de corrosivo (utilizado para corrosão à pele e corrosão aos olhos) pode ser adicionado juntamente com a frase de perigo “Corrosivo” ou “Corrosivo ao trato respiratório”.",4,1,1,1,3,Inalação,"tontura, dor de cabeça, náusea, sonolência, dificuldade respiratória",,,1,4,3,
